DROP DATABASE IF EXISTS sql101_insurance;
CREATE DATABASE sql101_insurance;

USE sql101_insurance;

CREATE TABLE company ( 
    company_id INT(8) NOT NULL auto_increment,
    name VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    phone VARCHAR(10) NOT NULL,
    PRIMARY KEY (company_id)
) AUTO_INCREMENT=1;

CREATE TABLE policy ( 
    policy_id INT(8) NOT NULL auto_increment,
    company_id INT(8) NOT NULL ,
    start_date date NOT NULL,
    policy_number VARCHAR(7) NOT NULL,
    term_months INT(8) NOT NULL, 
    PRIMARY KEY (policy_id),
    FOREIGN KEY (company_id) REFERENCES company(company_id)
) AUTO_INCREMENT=1;


CREATE TABLE person ( 
    person_id INT(8) NOT NULL auto_increment,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    city VARCHAR(50) NOT NULL,
    county VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    PRIMARY KEY (person_id)
) AUTO_INCREMENT=1;

CREATE TABLE coverage ( 
    person_id INT(8) NOT NULL,
    policy_id INT(8) NOT NULL,
    PRIMARY KEY (person_id, policy_id),
    FOREIGN KEY (person_id) REFERENCES person(person_id),
    FOREIGN KEY (policy_id) REFERENCES policy(policy_id)
);

insert company (name, state,phone) values ('Risky Business Group', 'NY', '5555551212');
insert company (name, state,phone) values ('Rainy Day Plans, LLC', 'FL', '5555551313');
insert company (name, state,phone) values ('Peace of Mind,  Inc.', 'GA', '5555551414');

insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-10-13', '1809520', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-09-06', '2947905', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-03-10', '3437000', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2015-03-01', '1774874', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2015-12-04', '8867530', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-07-13', '6144583', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2018-09-13', '2707318', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-09-16', '5857267', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2015-12-20', '3625205', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-04-11', '9540570', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-12-23', '6231467', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-10-13', '4693516', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-08-12', '3575239', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-01-20', '6145435', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2017-07-16', '5149091', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-07-06', '8214623', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2018-09-23', '2335297', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-09-04', '3052822', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2017-05-18', '4968566', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-05-07', '7761374', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-03-25', '2401629', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-06-23', '6853898', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2016-01-24', '3972072', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-07-07', '9955059', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2018-06-08', '1167659', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-09-11', '2614893', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-11-17', '6310775', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2016-03-13', '8887872', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2018-06-16', '5775633', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2016-09-16', '6913286', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2015-08-23', '7890975', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2018-07-13', '7748777', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2017-08-13', '2380864', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2016-10-21', '5964057', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2016-02-10', '5157976', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2017-06-13', '3313614', 36);
